Module	Section	Sample Name	Source
FastQC	all_sections	22L-24h-1_S51_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-24h-1_S51_R1_001_fastqc.zip
FastQC	all_sections	Mock-12h-6_S14_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-12h-6_S14_R1_001_fastqc.zip
FastQC	all_sections	IFN-L-24h-1_S27_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-24h-1_S27_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-6h-1_S21_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-6h-1_S21_R2_001_fastqc.zip
FastQC	all_sections	IL-22-24h-3_S41_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-24h-3_S41_R2_001_fastqc.zip
FastQC	all_sections	Mock-24h-1_S15_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-24h-1_S15_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-3h-3_S20_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-3h-3_S20_R1_001_fastqc.zip
FastQC	all_sections	IFN-L-3h-2_S19_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-3h-2_S19_R1_001_fastqc.zip
FastQC	all_sections	IL-22-3h-3_S32_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-3h-3_S32_R1_001_fastqc.zip
FastQC	all_sections	IFN-L-3h-2_S19_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-3h-2_S19_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-24h-3_S29_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-24h-3_S29_R2_001_fastqc.zip
FastQC	all_sections	IL-22-12h-1_S36_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-12h-1_S36_R2_001_fastqc.zip
FastQC	all_sections	Mock-6h-1_S9_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-6h-1_S9_R2_001_fastqc.zip
FastQC	all_sections	22L-3h-1_S42_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-3h-1_S42_R1_001_fastqc.zip
FastQC	all_sections	22L-24h-1_S51_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-24h-1_S51_R2_001_fastqc.zip
FastQC	all_sections	22L-3h-2_S43_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/22L-3h-2_S43_R2_001_fastqc.zip
FastQC	all_sections	IFN-L-12h-3_S26_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-12h-3_S26_R2_001_fastqc.zip
FastQC	all_sections	Mock-3h-1_S6_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-3h-1_S6_R1_001_fastqc.zip
FastQC	all_sections	IFN-L-24h-3_S29_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-24h-3_S29_R1_001_fastqc.zip
FastQC	all_sections	Mock-24h-2_S16_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-24h-2_S16_R1_001_fastqc.zip
FastQC	all_sections	IL-22-3h-1_S30_R2_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-3h-1_S30_R2_001_fastqc.zip
FastQC	all_sections	Mock-3h-3_S8_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/Mock-3h-3_S8_R1_001_fastqc.zip
FastQC	all_sections	IFN-L-6h-1_S21_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IFN-L-6h-1_S21_R1_001_fastqc.zip
FastQC	all_sections	IL-22-24h-1_S39_R1_001	/icgc/dkfzlsdf/analysis/B080/sharma/boulantLab/T84_IL22_IFNL/analysis/FastQC/IL-22-24h-1_S39_R1_001_fastqc.zip
